app/out/app.elf:1a004548 00000008 t UART_BClock
app/out/app.elf:1a004550 00000008 t UART_PClock
app/out/app.elf:1a0033ac 000000a4 t pll_calc_divs
app/out/app.elf:1a003450 0000010c t pll_get_frac
app/out/app.elf:1a00355c 0000004c t Chip_Clock_FindBaseClock
app/out/app.elf:1a0037d0 00000022 t Chip_Clock_GetDivRate
app/out/app.elf:10002bc4 00000008 b audio_usb_pll_freq
app/out/app.elf:1a004564 0000006c t periph_to_base
app/out/app.elf:1a003950 00000014 t Chip_ADC_GetClockIndex
app/out/app.elf:1a003964 00000032 t getClkDiv
app/out/app.elf:1a0045d0 00000048 t InitClkStates
app/out/app.elf:1a003bc4 00000014 t Chip_SSP_GetClockIndex
app/out/app.elf:1a003bd8 00000018 t Chip_SSP_GetPeriphClockIndex
app/out/app.elf:10000098 00000038 d i2c
app/out/app.elf:100000d4 00000060 d impure_data
app/out/app.elf:1a0046a0 b __init_array_end
app/out/app.elf:1a0046a0 b __preinit_array_end
app/out/app.elf:1a0046a0 b __init_array_start
app/out/app.elf:1a0046a0 b __preinit_array_start
app/out/app.elf:1a0035f4 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:10000000 00000001 D N
app/out/app.elf:1a002ae0 00000044 T TIMER2_IRQHandler
app/out/app.elf:1a000184 00000002 W DebugMon_Handler
app/out/app.elf:1a00018a 00000002 W RIT_IRQHandler
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:10002bd4 00000060 B uartTaskTCB
app/out/app.elf:1a00018a 00000002 W ADCHS_IRQHandler
app/out/app.elf:1a000114 T __section_table_start
app/out/app.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:1a002678 0000002c T vPortExitCritical
app/out/app.elf:1a00018a 00000002 W I2C0_IRQHandler
app/out/app.elf:1a00017a 00000002 W HardFault_Handler
app/out/app.elf:1a001394 00000052 T vQueueWaitForMessageRestricted
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:1a003a0a 0000000c T Chip_ADC_SetResolution
app/out/app.elf:1a004296 00000002 T __malloc_unlock
app/out/app.elf:1a002714 0000002c T SysTick_Handler
app/out/app.elf:1a003284 00000040 T Chip_UART_SetBaud
app/out/app.elf:10002c34 00000001 B MEFbutton4
app/out/app.elf:1a00018a 00000002 W SDIO_IRQHandler
app/out/app.elf:1a00018a 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a0026b0 00000064 T PendSV_Handler
app/out/app.elf:1a000faa 000000cc T xQueueGenericSendFromISR
app/out/app.elf:1a000178 00000002 W NMI_Handler
app/out/app.elf:1a0046a8 R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:10000138 00000001 B n
app/out/app.elf:1a00018a 00000002 W I2C1_IRQHandler
app/out/app.elf:1a00018a 00000002 W UART1_IRQHandler
app/out/app.elf:1a00018a 00000002 W GPIO5_IRQHandler
app/out/app.elf:10002c38 00000004 B mutex2
app/out/app.elf:1a00018a 00000002 W CAN1_IRQHandler
app/out/app.elf:1000291c 00000004 B pxCurrentTCB
app/out/app.elf:53ff3b9a A __valid_user_code_checksum
app/out/app.elf:10002c3c 00000060 B mainTaskTCB
app/out/app.elf:1a0046a8 R _etext
app/out/app.elf:1a00018a 00000002 W USB1_IRQHandler
app/out/app.elf:10002c9c 00000004 B cola_1
app/out/app.elf:1a00018a 00000002 W I2S0_IRQHandler
app/out/app.elf:1a001da0 00000018 T vTaskInternalSetTimeOutState
app/out/app.elf:1a00083c 000000a4 T MEFbutton_refresh
app/out/app.elf:1a002b24 00000044 T TIMER3_IRQHandler
app/out/app.elf:1a003872 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a00018a 00000002 W UART0_IRQHandler
app/out/app.elf:1a0001aa 00000012 T bss_init
app/out/app.elf:1a002778 00000110 T xPortStartScheduler
app/out/app.elf:1a0040c4 00000016 T memcpy
app/out/app.elf:1a001cac 00000030 T vTaskPlaceOnEventList
app/out/app.elf:1a00018a 00000002 W SGPIO_IRQHandler
app/out/app.elf:1a002740 00000038 W vPortSetupTimerInterrupt
app/out/app.elf:10002ca0 00000168 B uartTaskStack
app/out/app.elf:1a003d7c T __aeabi_uldivmod
app/out/app.elf:1000335c ? _noinit
app/out/app.elf:1a000ab8 00000070 T vPortFree
app/out/app.elf:1a0029c2 00000018 T uartWriteString
app/out/app.elf:10003358 00000004 B SystemCoreClock
app/out/app.elf:1a003230 00000054 T Chip_UART_Init
app/out/app.elf:1a0011d0 0000019c T xQueueSemaphoreTake
app/out/app.elf:1a00018a 00000002 W ADC0_IRQHandler
app/out/app.elf:1a0029dc 00000034 T tickerCallback
app/out/app.elf:1a0041d0 00000010 T malloc
app/out/app.elf:1a002888 0000005c T vPortValidateInterruptPriority
app/out/app.elf:1a000180 00000002 W UsageFault_Handler
app/out/app.elf:1a0038f0 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a001402 00000018 T vListInsertEnd
app/out/app.elf:1a00018a 00000002 W GPIO6_IRQHandler
app/out/app.elf:1a00318c 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a003dac 000002cc T __udivmoddi4
app/out/app.elf:1a003118 00000020 T _sbrk_r
app/out/app.elf:1a0044a0 00000004 T ExtRateIn
app/out/app.elf:1a00018a 00000002 W IntDefaultHandler
app/out/app.elf:10002e08 00000168 B chronoTaskStack
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a0013fc 00000006 T vListInitialiseItem
app/out/app.elf:1a002f62 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a001078 00000158 T xQueueReceive
app/out/app.elf:10003314 00000040 B xQueueRegistry
app/out/app.elf:1a001490 00000018 T vApplicationGetTimerTaskMemory
app/out/app.elf:1a00018a 00000002 W SSP0_IRQHandler
app/out/app.elf:1a0046a0 R __exidx_start
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:1a00407c 00000048 T __libc_init_array
app/out/app.elf:1a00018a 00000002 W ADC1_IRQHandler
app/out/app.elf:1a00099c 0000011c T pvPortMalloc
app/out/app.elf:1a0030ec 0000002c T Board_Init
app/out/app.elf:1a003d78 00000002 T _init
app/out/app.elf:1a000730 00000058 T taskButton
app/out/app.elf:1a0013e6 00000016 T vListInitialise
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:1a0018dc 0000000c T xTaskGetTickCount
app/out/app.elf:1a000e00 0000017c T xQueueGenericSend
app/out/app.elf:1a00018a 00000002 W RTC_IRQHandler
app/out/app.elf:1000335c B _ebss
app/out/app.elf:1a002a60 00000040 T TIMER0_IRQHandler
app/out/app.elf:1a002a10 0000004c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a00018a 00000002 W SPI_IRQHandler
app/out/app.elf:1a000300 00000054 T error_mje
app/out/app.elf:1a003cbc 00000038 T Chip_I2C_SetClockRate
app/out/app.elf:1a001f1c 000000b0 T xTaskPriorityDisinherit
app/out/app.elf:1a00018a 00000002 W LCD_IRQHandler
app/out/app.elf:1a0035a8 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a001d14 0000008c T xTaskRemoveFromEventList
app/out/app.elf:1a0014aa 00000002 T vApplicationMallocFailedHook
app/out/app.elf:1a00018c 0000001e T data_init
app/out/app.elf:1a002aa0 00000040 T TIMER1_IRQHandler
app/out/app.elf:1a004640 00000020 T __sf_fake_stderr
app/out/app.elf:1a003c98 00000024 T Chip_I2C_Init
app/out/app.elf:1a00018a 00000002 W UART2_IRQHandler
app/out/app.elf:1a003764 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a004364 00000136 T gpioPinsInit
app/out/app.elf:1a0029a8 0000001a T uartWriteByte
app/out/app.elf:1a00208c 0000001c T pvTaskIncrementMutexHeldCount
app/out/app.elf:1a003bf0 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:1a002f6c 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a001db8 00000080 T xTaskCheckForTimeOut
app/out/app.elf:1a00384c 00000026 T Chip_Clock_GetBaseClock
app/out/app.elf:1a001e64 000000b8 T xTaskPriorityInherit
app/out/app.elf:1a000694 0000009c T taskUART
app/out/app.elf:10000138 B _bss
app/out/app.elf:1a0039d8 00000032 T Chip_ADC_SetSampleRate
app/out/app.elf:1a0018cc 00000010 T vTaskSuspendAll
app/out/app.elf:1a0040ec 00000068 T rand
app/out/app.elf:1a00018a 00000002 W I2S1_IRQHandler
app/out/app.elf:1a003c02 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a00144e 00000028 T uxListRemove
app/out/app.elf:1a003a6c 00000002 T Chip_GPIO_Init
app/out/app.elf:1a0044cc 00000004 T OscRateIn
app/out/app.elf:1a00292c 0000007c T uartInit
app/out/app.elf:1a0017c4 00000072 T xTaskCreateStatic
app/out/app.elf:10002f70 00000001 B MEFbutton2
app/out/app.elf:1000335c ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a001be4 000000c8 T vTaskSwitchContext
app/out/app.elf:1a00018a 00000002 W SSP1_IRQHandler
app/out/app.elf:1a000d22 00000090 T xQueueGenericCreateStatic
app/out/app.elf:1a001cdc 00000038 T vTaskPlaceOnEventListRestricted
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a002b9c 00000194 T gpioInit
app/out/app.elf:1a001478 00000018 T vApplicationGetIdleTaskMemory
app/out/app.elf:1a002270 0000006c T xTimerGenericCommand
app/out/app.elf:1a0014a8 00000002 T vApplicationStackOverflowHook
app/out/app.elf:1a004078 00000002 W __aeabi_ldiv0
app/out/app.elf:1a002ddc 0000001c T USB0_IRQHandler
app/out/app.elf:1a00018a 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a004294 00000002 T __malloc_lock
app/out/app.elf:1a00018a 00000002 W SCT_IRQHandler
app/out/app.elf:1a004660 00000020 T __sf_fake_stdin
app/out/app.elf:1a004154 0000007c T __utoa
app/out/app.elf:1a003610 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a0040da 00000010 T memset
app/out/app.elf:1a00017c 00000002 W MemManage_Handler
app/out/app.elf:1a000788 000000b4 T main
app/out/app.elf:10002f74 00000060 B chronoTaskTCB
app/out/app.elf:1a000354 00000164 T taskMain
app/out/app.elf:1a00018a 00000002 W WDT_IRQHandler
app/out/app.elf:1a00141a 00000034 T vListInsert
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a002610 00000024 T SVC_Handler
app/out/app.elf:1000000c 00000004 D DWT_CTRL
app/out/app.elf:1a0021c0 00000064 T xTimerCreateTimerTask
app/out/app.elf:1a0041e0 000000b4 T _malloc_r
app/out/app.elf:1a002900 00000018 T uartTxReady
app/out/app.elf:1a001af4 000000a4 T vTaskDelayUntil
app/out/app.elf:1a00018a 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a003880 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a000db2 0000004e T xQueueGenericCreate
app/out/app.elf:1a00362c 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a003a18 00000054 T fpuInit
app/out/app.elf:1a0036e4 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a003138 0000001c T SystemInit
app/out/app.elf:1a00018a 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a00018a 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a002d30 00000056 T gpioWrite
app/out/app.elf:1a001a00 000000f4 T xTaskResumeAll
app/out/app.elf:1a001838 00000094 T vTaskStartScheduler
app/out/app.elf:1a003998 00000040 T Chip_ADC_Init
app/out/app.elf:10003354 00000004 B g_pUsbApi
app/out/app.elf:1a003154 00000038 T Board_SetupMuxing
app/out/app.elf:1a0032c4 000000e8 T Chip_UART_SetBaudFDR
app/out/app.elf:1a00018a 00000002 W ETH_IRQHandler
app/out/app.elf:100000d0 00000004 D _impure_ptr
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a002918 00000014 T uartTxWrite
app/out/app.elf:10002fd4 00000001 B MEFbutton3
app/out/app.elf:1a00018a 00000002 W CAN0_IRQHandler
app/out/app.elf:10000000 D _data
app/out/app.elf:1a001e38 0000000c T vTaskMissedYield
app/out/app.elf:1000335c B _pvHeapStart
app/out/app.elf:10002fd8 00000060 B buttonTaskTCB
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a003c40 00000038 T Chip_SSP_Init
app/out/app.elf:1a00136c 00000028 T vQueueAddToRegistry
app/out/app.elf:1a00018a 00000002 W GINT0_IRQHandler
app/out/app.elf:1a0018e8 00000118 T xTaskIncrementTick
app/out/app.elf:10003038 00000004 B cola_2
app/out/app.elf:1a00018a 00000002 W DAC_IRQHandler
app/out/app.elf:1a0030c8 00000024 T Board_Debug_Init
app/out/app.elf:1a000c7c 00000084 T xQueueGenericReset
app/out/app.elf:10000134 D _edata
app/out/app.elf:1a003c78 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a00018a 00000002 W M0SUB_IRQHandler
app/out/app.elf:1a003a70 00000154 T Chip_SetupCoreClock
app/out/app.elf:1a002f58 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a000000 00000114 T g_pfnVectors
app/out/app.elf:1a003cf4 00000084 T ResetISR
app/out/app.elf:1a00393c 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a00018a 00000002 W DMA_IRQHandler
app/out/app.elf:1a001b98 0000004c T vTaskDelay
app/out/app.elf:1a00018a 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a004680 00000020 T __sf_fake_stdout
app/out/app.elf:1a001e44 00000020 T xTaskGetSchedulerState
app/out/app.elf:1a001fcc 000000c0 T vTaskPriorityDisinheritAfterTimeout
app/out/app.elf:1a004078 00000002 W __aeabi_idiv0
app/out/app.elf:1a00017e 00000002 W BusFault_Handler
app/out/app.elf:1a0025e4 0000002c T pxPortInitialiseStack
app/out/app.elf:1000303c 00000001 B MEFbutton1
app/out/app.elf:1a0038bc 00000034 T Chip_Clock_Enable
app/out/app.elf:10003040 00000004 B mutex1
app/out/app.elf:1a00018a 00000002 W UART3_IRQHandler
app/out/app.elf:10002bd0 00000004 B __malloc_sbrk_start
app/out/app.elf:1a00018a 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a002224 0000004c T xTimerCreateStatic
app/out/app.elf:10003044 00000168 B buttonTaskStack
app/out/app.elf:1a00018a 00000002 W M0APP_IRQHandler
app/out/app.elf:1a002d86 00000054 T gpioRead
app/out/app.elf:1a002df8 000000f4 T boardInit
app/out/app.elf:1a002634 00000044 T vPortEnterCritical
app/out/app.elf:10002bcc 00000004 B __malloc_free_list
app/out/app.elf:1a00018a 00000002 W GINT1_IRQHandler
app/out/app.elf:1a000f94 00000016 T xQueueCreateMutex
app/out/app.elf:1a0004b8 000001dc T taskChrono
app/out/app.elf:100031ac 00000168 B mainTaskStack
app/out/app.elf:1a0037f4 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a0028e4 0000001c T cyclesCounterInit
app/out/app.elf:1a00018a 00000002 W GPIO4_IRQHandler
app/out/app.elf:1a0031f8 0000000c T Board_SystemInit
